text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
Winter is not over yet! <U+2744><U+FE0F><U+2744><U+FE0F>Boost your immune system to ward off colds and flu with these? https://t.co/OxRvUxndBk,FALSE,0,NA,2/19/2018 1:40,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",FiorellaEats,0,FALSE,FALSE,-74.0064,40.7142
"Not feeling well flu? (@ Our Bonhamtown Home in Edison, NJ w/ @guinivere @leophx @clara33838543 @gijoe6732) https://t.co/zTf581ogXB",FALSE,0,NA,2/19/2018 1:09,FALSE,NA,9.65E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",JerseyNana,0,FALSE,FALSE,-74.35159683,40.52281295
Lossa beer bringing me back to life after the flu tried to kill me his week. <ed><U+00A0><U+00BD><ed><U+00B8><U+0086> #iwillsurvive? https://t.co/i9zJNuHvRn,FALSE,0,NA,2/19/2018 0:14,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",ChelseaLeighA,0,FALSE,FALSE,-84.2968906,39.1718168
"<ed><U+00A0><U+00BE><ed><U+00B7><U+00A1>TOP IMMUNITY FOODS<ed><U+00A0><U+00BE><ed><U+00B7><U+00A1>
.
It?s flu season/cold season/ everyones sick season. Feeding your body? https://t.co/RQzFFl7L3D",FALSE,0,NA,2/18/2018 23:58,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",MOVEWITHJANELLE,0,FALSE,FALSE,-115.025,36.0292
this gotta be the flu <ed><U+00A0><U+00BD><ed><U+00B8><U+0093>. at this point I?ll fly somebody out to make me soup.,FALSE,0,NA,2/18/2018 23:37,FALSE,NA,9.65E+17,NA,"<a href=\http://tweetlogix.com\"" rel=\""nofollow\"">Tweetlogix</a>""",mayhemmark_,0,FALSE,FALSE,-122.371243,37.727965
"Uma f?zinha que o Cruzeiro me deu <ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B8><U+009C><ed><U+00A0><U+00BD><ed><U+00BB><U+00B3><U+2764><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> 
____________________________ 
#Areia #Errejota? https://t.co/dNAWoIPffZ",FALSE,1,NA,2/18/2018 23:28,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Caiio_Flu,0,FALSE,FALSE,-43.22521653,-22.98246641
Easing myself back into paleo after getting hit hard this flu season #salmonsalad #nofilter? https://t.co/0gnSjkzfpm,FALSE,0,NA,2/18/2018 23:26,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",genuinedl22,0,FALSE,FALSE,-118.427,33.9728
2 pot soup! 1 for matzah balls 1 for veggies.. both for anti flu? https://t.co/eZJTgiVMXI,FALSE,0,NA,2/18/2018 23:16,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",robbiebrinkley1,0,FALSE,FALSE,-106.37532,35.08879
Flu sucks  I I can?t breathe better soon. It?s the ER for me @ My? https://t.co/4WV6IbqWxP,FALSE,0,NA,2/18/2018 23:06,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",georgebird2,0,FALSE,FALSE,-97.28830331,32.92774129
"Felices 33 Gordo!!!<ed><U+00A0><U+00BC><ed><U+00BE><U+0082>
#HappyBirthday #Flu #ILove #33Years #Couple #BoyFriend #Thanks #Igers? https://t.co/8D1a9VJU3r",FALSE,0,NA,2/18/2018 23:02,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",IvanBega,0,FALSE,FALSE,11.2605263,43.7644052
NingXia Red for the win!!! Boost immunity    during this horrible cold and flu season.? https://t.co/08fi6kE6Ba,FALSE,1,NA,2/18/2018 21:54,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",VitalLifeBlog,0,FALSE,FALSE,-93.2,44.95
"Because of the flu, only immediate family members &amp; clergy are allowed into the Hospital.<ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> (@ Valley Hospital ICU/N? https://t.co/bE4wvx9RQA",FALSE,0,NA,2/18/2018 21:40,TRUE,NA,9.65E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",KpjCoffey,0,FALSE,FALSE,-74.10094253,40.98344655
"And it tastes amazing!<ed><U+00A0><U+00BD><ed><U+00B8><U+008B> Also good for #reproductiveissues #colds #flu #fertility <ed><U+00A0><U+00BE><ed><U+00B4><U+0093><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BD><U+0083> @ Bronx,? https://t.co/FYrPIWWT1o",FALSE,0,NA,2/18/2018 21:03,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Jahypimentel,0,FALSE,FALSE,-73.8667,40.85
The face you make after five long days (inside) with the flu and now you?re ready to soar...? https://t.co/kkN2RX3q1S,FALSE,1,NA,2/18/2018 20:17,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",SBcreative_,0,FALSE,FALSE,-76.635,39.3517
Been out for a week with strep and flu.  Glad to be back in #zakkmanzellachoreography lab? https://t.co/byc3jNxr0F,FALSE,1,NA,2/18/2018 19:48,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",achatfieldmusic,0,FALSE,FALSE,-96.8395,32.96243
While I?m home in bed with the flu (literally the last person alive to get it I think) my? https://t.co/W2gwaq8lXo,FALSE,0,NA,2/18/2018 18:46,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",FeedMeEatPretty,0,FALSE,FALSE,-87.242925,20.488652
"#momlife #womenirl? https://t.co/QsU9NIM4un""",FALSE,0,NA,2/18/2018 18:31,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",justbeingarlyn,0,FALSE,FALSE,103.907,1.41444
"Secang... Mantapp buat flu dan masuk angin #oleh2solo @ Tarikolot, Jawa Barat, Indonesia https://t.co/xrGQBeRzFS",FALSE,0,NA,2/18/2018 18:29,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",andreyefendi,0,FALSE,FALSE,106.61,-6.08833
"Got the Sunday blues from a Sunday flu. The views not bad though! 
#gottagetoverthisbug #soup? https://t.co/ygA975zSeG",FALSE,5,NA,2/18/2018 18:13,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Lisa__Chandler,0,FALSE,FALSE,-123.1,49.25
With the boys having the flu and all the sickness going around this Mama's doubling up on her? https://t.co/XHCNEd8sTE,FALSE,0,NA,2/18/2018 18:10,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",marleyd03,0,FALSE,FALSE,-82.5736,36.5914
This winter?s flu outbreak got nothin? on the Olympic Fever that has set in on Greenwood Road!? https://t.co/ZVIZft4ETe,FALSE,2,NA,2/18/2018 17:39,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",mjford65,0,FALSE,FALSE,-89.5356,42.9899
"Probably getting the flu. (@ Brookview Community Center in Golden Valley, MN) https://t.co/xpWevc1ywN",FALSE,0,NA,2/18/2018 17:23,FALSE,NA,9.65E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",therealhelm,0,FALSE,FALSE,-93.38558473,44.97617279
"I wasn?t feeling that great last night. Paranoid that I was also coming down with the flu, I? https://t.co/OtCnkdB7wb",FALSE,0,NA,2/18/2018 16:56,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",MommyAngela3,0,FALSE,FALSE,-85.18363191,34.95349746
"Credits to @adnankj -  Ginger. Unsung hero in the fight against the flu!
.
.
<ed><U+00A0><U+00BC><ed><U+00BC><U+008D>? https://t.co/ZlKPYOqbyd",FALSE,0,NA,2/18/2018 16:25,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",FeelinTanzania,0,FALSE,FALSE,39.22130617,-6.2182575
I?m down for the count with some kind of cold/flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> Fingers crossed my little guy doesn?t get? https://t.co/aBj036cLov,FALSE,0,NA,2/18/2018 15:43,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",LuxeLadies,0,FALSE,FALSE,-82.1833,42.4
Strong antioxidants - vitamin C and Capsaicin. Keeps you strong at cold season and keeps the flu? https://t.co/yFX2KhPVkP,FALSE,0,NA,2/18/2018 14:18,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",GedFit,0,FALSE,FALSE,-0.12731805,51.50711486
Due to spending the entire weekend in bed mark_waldron_pt fighting of the dreaded flu - I?ve? https://t.co/HUuIE5bfkO,FALSE,1,NA,2/18/2018 14:10,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Phoenix_Trainin,0,FALSE,FALSE,-2.05093611,52.45016389
11 days later and today is my first day back to work after being thrown down with the flu! I?m? https://t.co/zhNsz06UJb,FALSE,0,NA,2/18/2018 13:47,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",MSTIMSSMUA,0,FALSE,FALSE,-120.9969318,47.20835355
Record numbers get flu jab https://t.co/AAPJEJIUJp #Shropshire https://t.co/shvt0luwQ6,FALSE,1,NA,2/18/2018 13:14,FALSE,NA,9.65E+17,NA,"<a href=\https://dlvrit.com/\"" rel=\""nofollow\"">dlvr.it</a>""",DailySHROPSHIRE,0,FALSE,FALSE,-2.50153743,52.63162952
"For all fellow flu sufferers this winter, this is a hug in a tin <ed><U+00A0><U+00BE><ed><U+00B4><U+0097> #delicious #comfort #poorly? https://t.co/ktVbf4JWJC",FALSE,0,NA,2/18/2018 11:42,FALSE,NA,9.65E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Cocoa_Mama_UK,0,FALSE,FALSE,1.1462477,52.3208824
"SB45 [Enroll] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q",FALSE,0,NA,2/28/2018 9:16,FALSE,NA,9.68777E+17,NA,"<a href=\http://legiscan.com/\"" rel=\""nofollow\"">eLobbyist</a>""",LegiScanAL,0,FALSE,FALSE,-86.300489,32.377716
"What Causes the Flu?
The #flu is caused by an influenza #virus infection. #There are three types? https://t.co/E9UrgCN4UA",FALSE,0,NA,2/27/2018 23:17,FALSE,NA,9.68626E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",DrJosefina,0,FALSE,FALSE,-80.3822,27.7074
I'm at Pilates Total Balance Leones in Monterrey https://t.co/DGQYlIaubb,FALSE,1,NA,2/27/2018 14:01,FALSE,NA,9.68486E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
"And LAB Report goes to....
Influenza B Virus @ <U+0E42><U+0E23><U+0E07><U+0E1E><U+0E22><U+0E32><U+0E1A><U+0E32><U+0E25><U+0E1E><U+0E0D><U+0E32><U+0E44><U+0E17> 2 - Phyathai 2 International Hospital https://t.co/sK3DsjpwSb",FALSE,0,NA,2/27/2018 10:54,FALSE,NA,9.68439E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",webberli,0,FALSE,FALSE,100.5409022,13.77018718
"At Mothers against influenza #MomVsFlu event at @stregismumbai
#pregnancy #pregnant #newborn? https://t.co/iKcetdxbXg",FALSE,1,NA,2/27/2018 6:59,FALSE,NA,9.6838E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",makeupreviewblg,0,FALSE,FALSE,72.8251,18.9935
"At Mothers against influenza #MomVsFlu event at @stregismumbai
#pregnancy #pregnant #newborn #mommy #motherhood? https://t.co/drQxXyfbnW",FALSE,1,NA,2/27/2018 6:50,TRUE,NA,9.68378E+17,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",makeupreviewblg,1,FALSE,FALSE,72.8234501,18.9943759
"At Mothers against influenza #momvsflu event at @stregismumbai
#pregnancy #pregnant #newborn? https://t.co/RxZoVIC0tY",FALSE,0,NA,2/27/2018 6:46,FALSE,NA,9.68377E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",makeupreviewblg,0,FALSE,FALSE,72.8251,18.9935
Viendo un show y muriendo de influenza. #nosomosmarineros #faf2018 @ La Fortaleza - The Embassy? https://t.co/y4x26cFnhJ,FALSE,0,NA,2/27/2018 1:17,FALSE,NA,9.68294E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",la_mara,0,FALSE,FALSE,-99.14982,19.44098
I'm at Pilates Total Balance Leones in Monterrey https://t.co/w1SDSdRIEN,FALSE,0,NA,2/26/2018 14:58,FALSE,NA,9.68138E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
Sono chiusa in casa da 5 giorni per colpa dell'influenza. Oggi la mia prima ora d'aria <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> un? https://t.co/3Uk2LrnYfZ,FALSE,0,NA,2/26/2018 14:42,FALSE,NA,9.68134E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",likeflamingos,0,FALSE,FALSE,10.79695344,45.16020032
When you have survived The Influenza and it?s so encouraging just to be able to do everyday? https://t.co/hdQKcZa2FL,FALSE,0,NA,2/26/2018 2:15,FALSE,NA,9.67946E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",sarahebodnar,0,FALSE,FALSE,-123.79918,39.30599
"Cheers (@ McCarthy's Irish Pub in Monterrey, NLE w/ @itzu_g5) https://t.co/qnWS73t904",FALSE,0,NA,2/25/2018 5:27,FALSE,NA,9.67632E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.2940637,25.65360592
?v... jeg troede at jeg havde v?ret p?passelig med ikke at blive smittet af de mange influenza? https://t.co/ousDaDluge,FALSE,0,NA,2/24/2018 12:51,FALSE,NA,9.67381E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",GiZmoAMH,0,FALSE,FALSE,10.24222222,55.095
"non per vantarmi, ma i sintomi dell?influenza 2018 me li sto facendo tutti <ed><U+00A0><U+00BD><ed><U+00B2><U+0085><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> https://t.co/cYpGXxXlin",FALSE,0,NA,2/23/2018 20:53,FALSE,NA,9.6714E+17,NA,"<a href=\http://tapbots.com/tweetbot\"" rel=\""nofollow\"">Tweetbot for i<U+039F>S</a>""",DFbobinsky,0,FALSE,FALSE,9.21431895,45.4396535
One week with Influenza B and no signs of improvement on the horizon. I am slightly fed off of? https://t.co/in6o1eP0fa,FALSE,0,NA,2/23/2018 19:12,FALSE,NA,9.67115E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",RhinaD,0,FALSE,FALSE,9.18333,48.7667
I'm at Pilates Total Balance Leones in Monterrey https://t.co/LFrDrHjcxU,FALSE,0,NA,2/23/2018 14:05,FALSE,NA,9.67038E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
Finally following the next big thing on the internet. <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5>   Being an #influenza #influencer on? https://t.co/R3FxEgbkVF,FALSE,0,NA,2/23/2018 8:53,FALSE,NA,9.66959E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",psuave79,0,FALSE,FALSE,7.09275206,50.73994064
"vedere tutti sti bei piatti per me ? una sofferenza, considerato che da luned? mi alimento a pasta e riso in bianco? https://t.co/Y9cVZwC7LK",FALSE,0,NA,2/22/2018 20:40,TRUE,NA,9.66775E+17,NA,"<a href=\http://tapbots.com/tweetbot\"" rel=\""nofollow\"">Tweetbot for i<U+039F>S</a>""",DFbobinsky,0,FALSE,FALSE,9.21439786,45.43958272
"#influenza es ahora una tendencia en Chile

https://t.co/YWc3TdoLFh https://t.co/bYVmkurJkD",FALSE,0,NA,2/22/2018 19:49,FALSE,NA,9.66762E+17,NA,"<a href=\http://trendsmap.com/\"" rel=\""nofollow\"">Trendsmap Alerting</a>""",TrendsChile,0,FALSE,FALSE,-70.6483,-33.4569
"#influenza es ahora una tendencia en #Santiago

https://t.co/jPEa8AGmcA https://t.co/3u3tv3bOYl",FALSE,0,NA,2/22/2018 18:28,FALSE,NA,9.66741E+17,NA,"<a href=\http://trendsmap.com/\"" rel=\""nofollow\"">Trendsmap Alerting</a>""",TrendsSantiago,0,FALSE,FALSE,-70.6483,-33.4569
"Abran a las 7 no sean webones!!!! <ed><U+00A0><U+00BD><ed><U+00B8><U+00A4><ed><U+00A0><U+00BE><ed><U+00B4><U+00AC> #ProblemasDeSe?ora (@ Costco in Monterrey, Nuevo Leon) https://t.co/717zCr5Zqz",FALSE,0,NA,2/22/2018 15:24,FALSE,NA,9.66695E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3933979,25.72974116
I'm at Pilates Total Balance Leones in Monterrey https://t.co/1Jtg5fWVTN,FALSE,0,NA,2/22/2018 14:02,FALSE,NA,9.66675E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
HB74 [NEW] Requires public schools to provide information relative to influenza and immunization against the infl... https://t.co/Qmw0sqfaz4,FALSE,0,NA,2/22/2018 5:46,FALSE,NA,9.6655E+17,NA,"<a href=\http://legiscan.com/\"" rel=\""nofollow\"">eLobbyist</a>""",LegiScanLA,0,FALSE,FALSE,-91.187356,30.456615
"Influenza-<U+2605>A<U+2605>style<ed><U+00A0><U+00BD><ed><U+00B8><U+00A2><ed><U+00A0><U+00BD><ed><U+00B1><U+008E>
Day-4-<U+672C><U+65E5><U+3082><U+304A><U+4F11><U+307F><U+3055><U+305B><U+3066><U+9802><U+3044><U+3066><U+304A><U+308A><U+307E><U+3059><U+3002>
<U+5927><U+5909><U+3054><U+8FF7><U+60D1><U+3092><U+304A><U+639B><U+3051><U+81F4><U+3057><U+307E><U+3059><U+3002>
<U+304A><U+3084><U+3059><U+307F><U+306A><U+3055><U+3044><ed><U+00A0><U+00BD><ed><U+00BB><U+008C><ed><U+00A0><U+00BD><ed><U+00B2><U+00A4> <U+5834><U+6240>: <U+524D><U+539F><U+6D77><U+5CB8> https://t.co/ApApgT8VqK",FALSE,0,NA,2/22/2018 1:14,FALSE,NA,9.66481E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",mwss_official,0,FALSE,FALSE,140.1064175,35.10492094
"En la temporada invernal 2017-2018, van 120 casos positivos a influenza en #Coahuila.",FALSE,0,NA,2/22/2018 0:09,FALSE,NA,9.66465E+17,NA,"<a href=\http://www.elsiglodetorreon.com.mx/\"" rel=\""nofollow\"">El Siglo</a>""",torreon,0,FALSE,FALSE,-103.460398,25.540505
"As we wait for the Philippines to be declared Avian Influenza Free, we will continue to? https://t.co/0cBrSsRHsv",FALSE,0,NA,2/21/2018 8:44,FALSE,NA,9.66232E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",DoctorGIE,0,FALSE,FALSE,121.0474603,14.65666516
"Cold or flu?.
.
.
.
#cold #flu #coldorflu #illness #sick #sickness #influenza #flushot @? https://t.co/Leenkefvq2",FALSE,0,NA,2/20/2018 22:17,FALSE,NA,9.66074E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Scott__Atlanta,2,FALSE,FALSE,-84.36155151,33.82598689
Inyectense contra la influenza amigos! No duele nada <ed><U+00A0><U+00BD><ed><U+00B9><U+008A> (@ Servicios Preventivos de Medicina en el Trabajo C.P.Q Mor? https://t.co/ESVfMDikhW,FALSE,0,NA,2/20/2018 19:53,TRUE,NA,9.66038E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",MikeParedex,0,FALSE,FALSE,-94.37161656,18.14576879
"Niente cura l?influenza meglio di un po? di shopping <ed><U+00A0><U+00BD><ed><U+00B8><U+008E>
.
#iphonex #influenzanontitemo #shopping? https://t.co/tR5fdNumaN",FALSE,0,NA,2/20/2018 16:21,FALSE,NA,9.65985E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",robertaliguori,0,FALSE,FALSE,12.65,44
I'm at Pilates Total Balance Leones in Monterrey https://t.co/PiPCJkABl6,FALSE,0,NA,2/20/2018 14:04,FALSE,NA,9.6595E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
SB694 [NEW] Assisted Living Education on Influenza https://t.co/6Pq1lrlJmd,FALSE,0,NA,2/19/2018 18:16,FALSE,NA,9.65651E+17,NA,"<a href=\http://legiscan.com/\"" rel=\""nofollow\"">eLobbyist</a>""",LegiScanMD,0,FALSE,FALSE,-76.490685,38.978862
"<ed><U+00A0><U+00BD><ed><U+00B2><U+00AB>Buon luned?! Qui stiamo ancora combattendo contro questa maledetta influenza, la Lavi ? ko e io? https://t.co/t0Af9FLKc9",FALSE,1,NA,2/19/2018 17:14,FALSE,NA,9.65636E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",elenaschiavon,0,FALSE,FALSE,11.8667,45.4167
"?Il nostro stile di vita influenza fortemente il mondo animale e vegetale, eppure ci comportiamo? https://t.co/TDWQuwcq0K",FALSE,0,NA,2/19/2018 15:13,FALSE,NA,9.65605E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Arianna_Aryblue,0,FALSE,FALSE,11.71312,45.18354
D?as!!! (@ Pilates Total Balance Leones in Monterrey) https://t.co/92UbSOSWn8,FALSE,1,NA,2/19/2018 14:01,FALSE,NA,9.65587E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
"Buongiorno! Dopo 5 giorni di influenza tostissima, torno al lavoro<ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>.

#outfitwork #workoutfit? https://t.co/e3zLeGqSgh",FALSE,0,NA,2/19/2018 7:39,FALSE,NA,9.65491E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",mamymakeup,0,FALSE,FALSE,11.3514,44.5075
"So far positive pneumonia, negative influenza @ Texas Health Harris? https://t.co/15th3t979K",FALSE,1,NA,2/19/2018 5:00,FALSE,NA,9.65451E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",georgebird2,0,FALSE,FALSE,-97.30913,32.93055
"T O N I G H T

I return from my Influenza World Tour and my good friend Colin Reid makes his? https://t.co/T0FIHye4Q7",FALSE,0,NA,2/18/2018 18:37,FALSE,NA,9.65294E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Jakeyin612,0,FALSE,FALSE,-93.2476526,44.99534566
thanks for celebrating my return from the influenza B virus with me? https://t.co/F6Am5WVixy,FALSE,1,NA,2/18/2018 18:13,FALSE,NA,9.65288E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",car_bartolotti,0,FALSE,FALSE,-81.03659,34.00254
"*
<U+2714><U+FE0E>cousins
<U+2714><U+FE0E>got influenza
<U+2714><U+FE0E>went to Kemigawa? https://t.co/JfYLScpmz8",FALSE,0,NA,2/18/2018 13:40,FALSE,NA,9.65219E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",chi_0920y,0,FALSE,FALSE,140.0661323,35.65334513
"Sambucol is back in stock! Oh, Virginia... We are still seeing flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> patients but, now that so? https://t.co/68f2ey00xo",FALSE,0,NA,2/28/2018 16:49,FALSE,NA,9.68891E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",TimberlakeRx,0,FALSE,FALSE,-79.23452,37.34406
Moments before I got the flu. I wonder what caused it <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> @ Finsbury Park https://t.co/o5Clm1UWcW,FALSE,0,NA,2/28/2018 16:44,FALSE,NA,9.6889E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",sophiasofs,0,FALSE,FALSE,-0.1017576,51.5736854
"Last night I found out I got the flu... I was debating on what to do for today.? https://t.co/Tlei924akO\"",FALSE""",FALSE,0,NA,3/7/2018 20:31,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JustBejalen,0,FALSE,FALSE,-85.7495,38.2289
Flu<ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>@MetroPaviaClinic,FALSE,0,NA,3/7/2018 17:57,FALSE,NA,9.71E+17,NA,"\<a href=\http://twitter.com/download/iphone\\""\"" rel=\\""\""nofollow\\""\"">Twitter for iPhone</a>\""\""\""""",kmariel28,0,FALSE,FALSE,-66.1240045,17.96140964
I've been dying slowly with the flu the past few days and I'm like whyyyyyy <ed><U+00A0><U+00BD><ed><U+00B8><U+00AB> I guess it's good? https://t.co/sDVHwJfk5s,FALSE,0,NA,3/7/2018 17:54,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",saaamohhh,0,FALSE,FALSE,103.8645887,13.36598582
